#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_swabia;Swabia;;;;;;;;;;;;;x
d_swabia_adj;Swabian;;;;;;;;;;;;;x
d_tanais;Tanais;;;;;;;;;;;;;x
d_tanais_adj;Tanaisian;;;;;;;;;;;;;x
d_tarraconensis;Tarraconensis;;;;;;;;;;;;;x
d_tarraconensis_adj;Tarraconensis;;;;;;;;;;;;;x
d_tava;Tava;;;;;;;;;;;;;x
d_tava_adj;Tavan;;;;;;;;;;;;;x
d_teriolis;Teriolis;;;;;;;;;;;;;x
d_teriolis_adj;Teriolan;;;;;;;;;;;;;x
d_thessalia;Thessalia;;;;;;;;;;;;;x
d_thessalia_adj;Thessalian;;;;;;;;;;;;;x
d_thracia;Thracia;;;;;;;;;;;;;x
d_thracia_adj;Thracian;;;;;;;;;;;;;x
d_thebais;Thebais;;;;;;;;;;;;;x
d_thebais_adj;Thebaian;;;;;;;;;;;;;x
d_tingitana;Tingitana;;;;;;;;;;;;;x
d_tingitana_adj;Tingitanan;;;;;;;;;;;;;x
d_toletum;Toletum;;;;;;;;;;;;;x
d_toletum_adj;Toletan;;;;;;;;;;;;;x
d_tolosa;Tolosa;;;;;;;;;;;;;x
d_tolosa_adj;Tolosan;;;;;;;;;;;;;x
d_toxandria;Toxandria;;;;;;;;;;;;;x
d_toxandria_adj;Toxandria;;;;;;;;;;;;;x
d_transjurania;Transjurania;;;;;;;;;;;;;x
d_transjurania_adj;Transjuranian;;;;;;;;;;;;;x
d_treveria;Treveria;;;;;;;;;;;;;x
d_treveria_adj;Treverian;;;;;;;;;;;;;x
d_trinovantia;Trinovantia;;;;;;;;;;;;;x
d_trinovantia_adj;Trinovantian;;;;;;;;;;;;;x
d_tueria;Tueria;;;;;;;;;;;;;x
d_tueria_adj;Tuerian;;;;;;;;;;;;;x
d_tur;Tur;;;;;;;;;;;;;x
d_tur_adj;Turovian;;;;;;;;;;;;;x
d_turonum;Turonum;;;;;;;;;;;;;x
d_turonum_adj;Turonan;;;;;;;;;;;;;x
d_tuscia;Tuscia;;;;;;;;;;;;;x
d_tuscia_adj;Tuscian;;;;;;;;;;;;;x
d_uburzis;Uburzis;;;;;;;;;;;;;x
d_uburzis_adj;Uburzian;;;;;;;;;;;;;x
d_ultonia;Ultonia;;;;;;;;;;;;;x
d_ultonia_adj;Ultonian;;;;;;;;;;;;;x
d_umbria;Umbria;;;;;;;;;;;;;x
d_umbria_adj;Umbrian;;;;;;;;;;;;;x
d_utrigurs;Utrigurs;;;;;;;;;;;;;x
d_utrigurs_adj;Utrigur;;;;;;;;;;;;;x
d_variscorum;Variscorum;;;;;;;;;;;;;x
d_variscorum_adj;Varisci;;;;;;;;;;;;;x
d_vasconia;Vasconia;;;;;;;;;;;;;x
d_vasconia_adj;Vasconian;;;;;;;;;;;;;x
d_veletia;Veletia;;;;;;;;;;;;;x
d_veletia_adj;Veletian;;;;;;;;;;;;;x
d_velin;Velin;;;;;;;;;;;;;x
d_velin_adj;Velinian;;;;;;;;;;;;;x
d_venedotia;Venedotia;;;;;;;;;;;;;x
d_venedotia_adj;Venedotian;;;;;;;;;;;;;x
d_venetia;Venetia;;;;;;;;;;;;;x
d_venetia_adj;Venetian;;;;;;;;;;;;;x
d_vepsia;Vepsia;;;;;;;;;;;;;x
d_vepsia_adj;Vepsian;;;;;;;;;;;;;x
d_verturio;Verturio;;;;;;;;;;;;;x
d_verturio_adj;Verturian;;;;;;;;;;;;;x
d_vidivaria;Vidivaria;;;;;;;;;;;;;x
d_vidivaria_adj;Vidivarian;;;;;;;;;;;;;x
d_viennensis;Viennensis;;;;;;;;;;;;;x
d_viennensis_adj;Viennensian;;;;;;;;;;;;;x
d_vistula;Vistula;;;;;;;;;;;;;x
d_vistula_adj;Vistulan;;;;;;;;;;;;;x
d_volubilis;Volubilis;;;;;;;;;;;;;x
d_volubilis_adj;Volubilian;;;;;;;;;;;;;x
d_warinia;Warinia;;;;;;;;;;;;;x
d_warinia_adj;Warinian;;;;;;;;;;;;;x
d_westfalia;Westfalia;;;;;;;;;;;;;x
d_westfalia_adj;Westfalian;;;;;;;;;;;;;x
d_zeugitana;Zeugitana;;;;;;;;;;;;;x
d_zeugitana_adj;Zeugitanan;;;;;;;;;;;;;x
b_avitacum;Avitacum;;;;;;;;;;;;;x
TOLOSA_KINGDOM;Tolosa;;;;;;;;;;;;;x
TOLOSA_KINGDOM_adj;Tolosan;;;;;;;;;;;;;x
AQUITANIA_PRIMA;Aquitania Prima;;;;;;;;;;;;;x
AQUITANIA_PRIMA_adj;Aquitanian;;;;;;;;;;;;;x
AQUITANIA_SECUNDA;Aquitania Secunda;;;;;;;;;;;;;x
AQUITANIA_SECUNDA_adj;Aquitanian;;;;;;;;;;;;;x
d_itainen_karjala;Itäinen Karjala;;;;;;;;;;;;;x
d_itainen_karjala_adj;Itä Karjalainen;;;;;;;;;;;;;x
d_lansi_karjala;Länsi Karjala;;;;;;;;;;;x
d_lansi_karjala_adj;Länsi Karjalainen;;;;;;;;;;;x
d_ita_suomi;Itä Suomi;;;;;;;;;;;x
d_ita_suomi_adj;Itä Suomi;;;;;;;;;;;x
d_lansi_suomi;Länsi Suomi;;;;;;;;;;;x
d_lansi_suomi_adj;Länsi Suomi;;;;;;;;;;;x
d_pohjois_suomi;Pohjois Suomi;;;;;;;;;;;x
d_pohjois_suomi_adj;Pohjois Suomi;;;;;;;;;;;x
d_rannikuelavonia;Rannikuelavonia;;;;;;;;;;;x
d_rannikuelavonia_adj;Rannikuelu;;;;;;;;;;;x
d_siseelavonia;Siseelavonia;;;;;;;;;;;x
d_siseelavonia_adj;Liivi Kodumaal;;;;;;;;;;;x
d_warmians;Warmians;;;;;;;;;;;x
d_warmians_adj;Warmian;;;;;;;;;;;x
d_sambians;Sambians;;;;;;;;;;;x
d_sambians_adj;Sambian;;;;;;;;;;;x
d_kulmas;Kulmas;;;;;;;;;;;x
d_kulmas_adj;Kulmasi;;;;;;;;;;;x
d_sudovians;Sudovians;;;;;;;;;;;x
d_sudovians_adj;Sudovian;;;;;;;;;;;x
d_zemigalians;Semigallians;;;;;;;;;;;x
